Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.sdc'…
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1550 |     +6.4% |       1 |     104 |            40 |        92
     1560 |     +6.4% |       1 |     104 |            40 |        82
     1570 |     +6.4% |       1 |     104 |            40 |        72
     1580 |     +6.4% |       1 |     104 |            40 |        62
     1590 |     +6.4% |       1 |     104 |            40 |        52
     1600 |     +6.4% |       1 |     104 |            40 |        42
     1610 |     +6.4% |       1 |     104 |            40 |        32
     1620 |     +6.4% |       1 |     104 |            40 |        22
     1630 |     +6.4% |       1 |     104 |            40 |        12
     1640 |     +6.4% |       1 |     104 |            40 |         2
    final |     +6.4% |       1 |     104 |            40 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 36 slew violations.
[INFO RSZ-0035] Found 22 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0039] Resized 1 instances.
[INFO RSZ-0038] Inserted 104 buffers in 40 nets.
[INFO RSZ-0042] Inserted 32 tie gf180mcu_fd_sc_mcu7t5v0__tiel instances.
[INFO RSZ-0042] Inserted 1 tie gf180mcu_fd_sc_mcu7t5v0__tieh instances.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      13801.2 u
average displacement        5.0 u
max displacement           62.7 u
original HPWL           60431.6 u
legalized HPWL          68697.6 u
delta HPWL                   14 %

[INFO DPL-0020] Mirrored 571 instances
[INFO DPL-0021] HPWL before           68697.6 u
[INFO DPL-0022] HPWL after            66743.5 u
[INFO DPL-0023] HPWL delta               -2.8 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 1428 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             194     851.74
  Tap cell                                942    4135.76
  Tie cell                                 33     289.77
  Timing Repair Buffer                    324   11037.47
  Inverter                                 69     605.88
  Sequential cell                         339   25455.54
  Multi-Input combinational cell          843   17713.07
  Total                                  2744   60089.21
Writing OpenROAD database to '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/32-openroad-repairdesignpostgpl/udma_uart_top.odb'…
Writing netlist to '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/32-openroad-repairdesignpostgpl/udma_uart_top.nl.v'…
Writing powered netlist to '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/32-openroad-repairdesignpostgpl/udma_uart_top.pnl.v'…
Writing layout to '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/32-openroad-repairdesignpostgpl/udma_uart_top.def'…
Writing timing constraints to '/home/sahana/core5_udma/hardening/uart_top/runs/RUN_2026-07-26_13-08-17/32-openroad-repairdesignpostgpl/udma_uart_top.sdc'…
